CountryCode,Country,SeriesCode,MDG,Series,1990,Footnotes,Type,1991,Footnotes,Type,1992,Footnotes,Type,1993,Footnotes,Type,1994,Footnotes,Type,1995,Footnotes,Type,1996,Footnotes,Type,1997,Footnotes,Type,1998,Footnotes,Type,1999,Footnotes,Type,2000,Footnotes,Type,2001,Footnotes,Type,2002,Footnotes,Type,2003,Footnotes,Type,2004,Footnotes,Type,2005,Footnotes,Type,2006,Footnotes,Type,2007,Footnotes,Type,2008,Footnotes,Type,2009,Footnotes,Type,2010,Footnotes,Type,2011,Footnotes,Type,2012,Footnotes,Type,2013,Footnotes,Type,2014,Footnotes,Type,2015,Footnotes,Type,2016,Footnotes,Type,2017,Footnotes,Type,2018,Footnotes,Type,2019,Footnotes,Type,2020,Footnotes,Type
204,Benin,669,N,"Proportion of the population using improved sanitation facilities, urban",18,,E,19,,E,19,,E,20,,E,21,,E,22,,E,22,,E,23,,E,24,,E,25,,E,25,,E,26,,E,27,,E,28,,E,28,,E,29,,E,30,,E,30,,E,31,,E,32,,E,33,,E,33,,E,34,,E,35,,E,36,,E,36,,E, , , , , , , , , , , , , , , 
204,Benin,670,N,"Proportion of the population using improved sanitation facilities, rural",1,,E,1,,E,2,,E,2,,E,2,,E,2,,E,3,,E,3,,E,3,,E,3,,E,4,,E,4,,E,4,,E,4,,E,5,,E,5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E,7,,E, , , , , , , , , , , , , , , 
72,Botswana,665,Y,"Proportion of the population using improved drinking water sources, total",92,,E,93,,E,93,,E,93,,E,94,,E,94,,E,94,,E,94,,E,94,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E, , , , , , , , , , , , , , , 
72,Botswana,666,N,"Proportion of the population using improved drinking water sources, urban",100,,E,100,,E,100,,E,100,,E,100,,E,100,,E,100,,E,100,,E,100,,E,100,,E,100,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E, , , , , , , , , , , , , , , 
72,Botswana,667,N,"Proportion of the population using improved drinking water sources, rural",87,,E,87,,E,87,,E,88,,E,88,,E,88,,E,88,,E,89,,E,89,,E,89,,E,89,,E,89,,E,90,,E,90,,E,90,,E,90,,E,91,,E,91,,E,91,,E,91,,E,92,,E,92,,E,92,,E,92,,E,92,,E,92,,E, , , , , , , , , , , , , , , 
72,Botswana,668,Y,"Proportion of the population using improved sanitation facilities, total",39,,E,41,,E,43,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,51,,E,52,,E,53,,E,54,,E,55,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,62,,E,63,,E,63,,E,63,,E, , , , , , , , , , , , , , , 
72,Botswana,669,N,"Proportion of the population using improved sanitation facilities, urban",62,,E,63,,E,63,,E,64,,E,65,,E,66,,E,66,,E,67,,E,68,,E,69,,E,69,,E,70,,E,71,,E,71,,E,72,,E,73,,E,74,,E,74,,E,75,,E,76,,E,76,,E,77,,E,78,,E,79,,E,79,,E,79,,E, , , , , , , , , , , , , , , 
72,Botswana,670,N,"Proportion of the population using improved sanitation facilities, rural",23,,E,24,,E,25,,E,26,,E,26,,E,27,,E,28,,E,29,,E,30,,E,31,,E,32,,E,33,,E,33,,E,34,,E,35,,E,36,,E,37,,E,38,,E,39,,E,40,,E,40,,E,41,,E,42,,E,43,,E,43,,E,43,,E, , , , , , , , , , , , , , , 
854,Burkina Faso,665,Y,"Proportion of the population using improved drinking water sources, total",44,,E,44,,E,45,,E,47,,E,49,,E,51,,E,53,,E,54,,E,56,,E,58,,E,60,,E,62,,E,64,,E,65,,E,67,,E,69,,E,71,,E,73,,E,75,,E,76,,E,78,,E,80,,E,82,,E,82,,E,82,,E,82,,E, , , , , , , , , , , , , , , 
854,Burkina Faso,666,N,"Proportion of the population using improved drinking water sources, urban",75,,E,75,,E,76,,E,77,,E,78,,E,79,,E,80,,E,81,,E,83,,E,84,,E,85,,E,86,,E,87,,E,88,,E,89,,E,90,,E,91,,E,92,,E,93,,E,94,,E,95,,E,96,,E,98,,E,98,,E,98,,E,98,,E, , , , , , , , , , , , , , , 
854,Burkina Faso,667,N,"Proportion of the population using improved drinking water sources, rural",39,,E,39,,E,40,,E,42,,E,44,,E,46,,E,47,,E,49,,E,51,,E,53,,E,55,,E,56,,E,58,,E,60,,E,62,,E,63,,E,65,,E,67,,E,69,,E,71,,E,72,,E,74,,E,76,,E,76,,E,76,,E,76,,E, , , , , , , , , , , , , , , 
854,Burkina Faso,668,Y,"Proportion of the population using improved sanitation facilities, total",8,,E,8,,E,8,,E,9,,E,9,,E,9,,E,10,,E,10,,E,11,,E,11,,E,12,,E,12,,E,13,,E,13,,E,14,,E,14,,E,15,,E,16,,E,16,,E,17,,E,17,,E,18,,E,19,,E,19,,E,19,,E,20,,E, , , , , , , , , , , , , , , 
854,Burkina Faso,669,N,"Proportion of the population using improved sanitation facilities, urban",44,,E,44,,E,44,,E,45,,E,45,,E,45,,E,46,,E,46,,E,46,,E,47,,E,47,,E,47,,E,47,,E,48,,E,48,,E,48,,E,49,,E,49,,E,49,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E, , , , , , , , , , , , , , , 
854,Burkina Faso,670,N,"Proportion of the population using improved sanitation facilities, rural",2,,E,2,,E,2,,E,2,,E,3,,E,3,,E,3,,E,3,,E,4,,E,4,,E,4,,E,4,,E,4,,E,5,,E,5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E,7,,E, , , , , , , , , , , , , , , 
108,Burundi,665,Y,"Proportion of the population using improved drinking water sources, total",69,,E,69,,E,69,,E,70,,E,70,,E,70,,E,71,,E,71,,E,71,,E,72,,E,72,,E,72,,E,72,,E,73,,E,73,,E,73,,E,74,,E,74,,E,74,,E,74,,E,75,,E,75,,E,75,,E,76,,E,76,,E,76,,E, , , , , , , , , , , , , , , 
108,Burundi,666,N,"Proportion of the population using improved drinking water sources, urban",96,,E,96,,E,96,,E,95,,E,95,,E,95,,E,95,,E,95,,E,94,,E,94,,E,94,,E,94,,E,94,,E,93,,E,93,,E,93,,E,93,,E,93,,E,92,,E,92,,E,92,,E,92,,E,92,,E,91,,E,91,,E,91,,E, , , , , , , , , , , , , , , 
108,Burundi,667,N,"Proportion of the population using improved drinking water sources, rural",67,,E,67,,E,68,,E,68,,E,68,,E,68,,E,69,,E,69,,E,69,,E,70,,E,70,,E,70,,E,70,,E,71,,E,71,,E,71,,E,72,,E,72,,E,72,,E,72,,E,73,,E,73,,E,73,,E,74,,E,74,,E,74,,E, , , , , , , , , , , , , , , 
108,Burundi,668,Y,"Proportion of the population using improved sanitation facilities, total",42,,E,42,,E,42,,E,43,,E,43,,E,43,,E,43,,E,44,,E,44,,E,44,,E,44,,E,45,,E,45,,E,45,,E,45,,E,46,,E,46,,E,46,,E,46,,E,47,,E,47,,E,47,,E,48,,E,48,,E,48,,E,48,,E, , , , , , , , , , , , , , , 
108,Burundi,669,N,"Proportion of the population using improved sanitation facilities, urban",31,,E,32,,E,32,,E,33,,E,33,,E,34,,E,34,,E,35,,E,35,,E,36,,E,36,,E,37,,E,38,,E,38,,E,39,,E,39,,E,40,,E,40,,E,41,,E,41,,E,42,,E,42,,E,43,,E,43,,E,44,,E,44,,E, , , , , , , , , , , , , , , 
108,Burundi,670,N,"Proportion of the population using improved sanitation facilities, rural",42,,E,43,,E,43,,E,43,,E,44,,E,44,,E,44,,E,44,,E,45,,E,45,,E,45,,E,45,,E,46,,E,46,,E,46,,E,46,,E,47,,E,47,,E,47,,E,47,,E,48,,E,48,,E,48,,E,48,,E,49,,E,49,,E, , , , , , , , , , , , , , , 
120,Cameroon,665,Y,"Proportion of the population using improved drinking water sources, total",51,,E,52,,E,53,,E,54,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,70,,E,71,,E,72,,E,73,,E,74,,E,75,,E,75,,E,76,,E, , , , , , , , , , , , , , , 
120,Cameroon,666,N,"Proportion of the population using improved drinking water sources, urban",78,,E,79,,E,80,,E,81,,E,81,,E,82,,E,83,,E,83,,E,84,,E,85,,E,86,,E,86,,E,87,,E,88,,E,88,,E,89,,E,90,,E,91,,E,91,,E,92,,E,93,,E,93,,E,94,,E,95,,E,95,,E,95,,E, , , , , , , , , , , , , , , 
120,Cameroon,667,N,"Proportion of the population using improved drinking water sources, rural",34,,E,34,,E,35,,E,36,,E,37,,E,38,,E,39,,E,39,,E,40,,E,41,,E,42,,E,43,,E,44,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,49,,E,50,,E,51,,E,52,,E,53,,E,53,,E,53,,E, , , , , , , , , , , , , , , 
120,Cameroon,668,Y,"Proportion of the population using improved sanitation facilities, total",40,,E,40,,E,40,,E,41,,E,41,,E,41,,E,41,,E,42,,E,42,,E,42,,E,42,,E,42,,E,43,,E,43,,E,43,,E,43,,E,44,,E,44,,E,44,,E,44,,E,45,,E,45,,E,45,,E,45,,E,46,,E,46,,E, , , , , , , , , , , , , , , 
120,Cameroon,669,N,"Proportion of the population using improved sanitation facilities, urban",60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,62,,E,62,,E,62,,E,62,,E,62,,E,62,,E,62,,E, , , , , , , , , , , , , , , 
120,Cameroon,670,N,"Proportion of the population using improved sanitation facilities, rural",27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E,27,,E, , , , , , , , , , , , , , , 
132,Cape Verde,665,Y,"Proportion of the population using improved drinking water sources, total",,,,,,,80,,E,80,,E,80,,E,80,,E,80,,E,81,,E,81,,E,82,,E,82,,E,83,,E,84,,E,84,,E,85,,E,86,,E,86,,E,87,,E,88,,E,88,,E,89,,E,90,,E,90,,E,91,,E,92,,E,92,,E, , , , , , , , , , , , , , , 
132,Cape Verde,666,N,"Proportion of the population using improved drinking water sources, urban",,,,,,,81,,E,81,,E,81,,E,81,,E,81,,E,82,,E,82,,E,83,,E,84,,E,85,,E,85,,E,86,,E,87,,E,88,,E,88,,E,89,,E,90,,E,90,,E,91,,E,92,,E,93,,E,93,,E,94,,E,94,,E, , , , , , , , , , , , , , , 
132,Cape Verde,667,N,"Proportion of the population using improved drinking water sources, rural",,,,,,,79,,E,79,,E,79,,E,79,,E,79,,E,79,,E,80,,E,80,,E,81,,E,81,,E,82,,E,82,,E,83,,E,83,,E,84,,E,84,,E,85,,E,85,,E,85,,E,86,,E,86,,E,87,,E,87,,E,87,,E, , , , , , , , , , , , , , , 
132,Cape Verde,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,34,,E,34,,E,34,,E,35,,E,35,,E,37,,E,39,,E,42,,E,44,,E,46,,E,48,,E,50,,E,52,,E,54,,E,56,,E,58,,E,60,,E,62,,E,64,,E,66,,E,68,,E,70,,E,72,,E,72,,E, , , , , , , , , , , , , , , 
132,Cape Verde,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,54,,E,54,,E,54,,E,54,,E,54,,E,56,,E,57,,E,59,,E,60,,E,62,,E,63,,E,65,,E,66,,E,68,,E,69,,E,71,,E,72,,E,74,,E,76,,E,77,,E,79,,E,80,,E,82,,E,82,,E, , , , , , , , , , , , , , , 
132,Cape Verde,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,16,,E,16,,E,16,,E,16,,E,16,,E,18,,E,20,,E,23,,E,25,,E,27,,E,29,,E,31,,E,33,,E,35,,E,37,,E,39,,E,42,,E,44,,E,46,,E,48,,E,50,,E,52,,E,54,,E,54,,E, , , , , , , , , , , , , , , 
140,Central African Republic,665,Y,"Proportion of the population using improved drinking water sources, total",59,,E,59,,E,59,,E,59,,E,60,,E,60,,E,61,,E,61,,E,62,,E,62,,E,63,,E,63,,E,63,,E,64,,E,64,,E,65,,E,65,,E,66,,E,66,,E,67,,E,67,,E,68,,E,68,,E,68,,E,68,,E,69,,E, , , , , , , , , , , , , , , 
140,Central African Republic,666,N,"Proportion of the population using improved drinking water sources, urban",80,,E,80,,E,80,,E,81,,E,81,,E,82,,E,82,,E,82,,E,83,,E,83,,E,84,,E,84,,E,85,,E,85,,E,86,,E,86,,E,87,,E,87,,E,88,,E,88,,E,89,,E,89,,E,90,,E,90,,E,90,,E,90,,E, , , , , , , , , , , , , , , 
140,Central African Republic,667,N,"Proportion of the population using improved drinking water sources, rural",46,,E,46,,E,46,,E,47,,E,47,,E,48,,E,48,,E,48,,E,49,,E,49,,E,50,,E,50,,E,50,,E,51,,E,51,,E,52,,E,52,,E,52,,E,53,,E,53,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E, , , , , , , , , , , , , , , 
140,Central African Republic,668,Y,"Proportion of the population using improved sanitation facilities, total",15,,E,15,,E,15,,E,15,,E,15,,E,16,,E,16,,E,16,,E,17,,E,17,,E,17,,E,18,,E,18,,E,18,,E,19,,E,19,,E,19,,E,20,,E,20,,E,20,,E,21,,E,21,,E,22,,E,22,,E,22,,E,22,,E, , , , , , , , , , , , , , , 
140,Central African Republic,669,N,"Proportion of the population using improved sanitation facilities, urban",20,,E,20,,E,20,,E,21,,E,22,,E,23,,E,25,,E,26,,E,27,,E,28,,E,29,,E,31,,E,32,,E,33,,E,34,,E,35,,E,37,,E,38,,E,39,,E,40,,E,41,,E,42,,E,44,,E,44,,E,44,,E,44,,E, , , , , , , , , , , , , , , 
140,Central African Republic,670,N,"Proportion of the population using improved sanitation facilities, rural",12,,E,12,,E,12,,E,11,,E,11,,E,11,,E,11,,E,11,,E,10,,E,10,,E,10,,E,10,,E,9,,E,9,,E,9,,E,9,,E,9,,E,8,,E,8,,E,8,,E,8,,E,7,,E,7,,E,7,,E,7,,E,7,,E, , , , , , , , , , , , , , , 
148,Chad,665,Y,"Proportion of the population using improved drinking water sources, total",40,,E,40,,E,41,,E,41,,E,42,,E,42,,E,43,,E,43,,E,44,,E,44,,E,45,,E,45,,E,46,,E,46,,E,47,,E,47,,E,48,,E,48,,E,49,,E,49,,E,50,,E,50,,E,51,,E,51,,E,51,,E,51,,E, , , , , , , , , , , , , , , 
148,Chad,666,N,"Proportion of the population using improved drinking water sources, urban",49,,E,50,,E,51,,E,52,,E,53,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,70,,E,71,,E,72,,E,72,,E,72,,E,72,,E, , , , , , , , , , , , , , , 
148,Chad,667,N,"Proportion of the population using improved drinking water sources, rural",37,,E,38,,E,38,,E,38,,E,39,,E,39,,E,39,,E,40,,E,40,,E,40,,E,41,,E,41,,E,41,,E,42,,E,42,,E,42,,E,43,,E,43,,E,43,,E,44,,E,44,,E,44,,E,45,,E,45,,E,45,,E,45,,E, , , , , , , , , , , , , , , 
148,Chad,668,Y,"Proportion of the population using improved sanitation facilities, total",8,,E,8,,E,8,,E,8,,E,9,,E,9,,E,9,,E,9,,E,9,,E,10,,E,10,,E,10,,E,10,,E,10,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E, , , , , , , , , , , , , , , 
148,Chad,669,N,"Proportion of the population using improved sanitation facilities, urban",21,,E,21,,E,22,,E,22,,E,23,,E,23,,E,24,,E,24,,E,25,,E,25,,E,26,,E,26,,E,27,,E,27,,E,28,,E,28,,E,29,,E,29,,E,30,,E,30,,E,31,,E,31,,E,31,,E,31,,E,31,,E,31,,E, , , , , , , , , , , , , , , 
148,Chad,670,N,"Proportion of the population using improved sanitation facilities, rural",4,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E, , , , , , , , , , , , , , , 
174,Comoros,665,Y,"Proportion of the population using improved drinking water sources, total",90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E, , , , , , , , , , , , , , , 
174,Comoros,666,N,"Proportion of the population using improved drinking water sources, urban",96,,E,96,,E,96,,E,96,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
174,Comoros,667,N,"Proportion of the population using improved drinking water sources, rural",88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E,89,,E, , , , , , , , , , , , , , , 
174,Comoros,668,Y,"Proportion of the population using improved sanitation facilities, total",18,,E,19,,E,20,,E,20,,E,21,,E,21,,E,22,,E,23,,E,24,,E,24,,E,25,,E,26,,E,27,,E,27,,E,28,,E,29,,E,30,,E,30,,E,31,,E,32,,E,33,,E,34,,E,34,,E,35,,E,36,,E,36,,E, , , , , , , , , , , , , , , 
174,Comoros,669,N,"Proportion of the population using improved sanitation facilities, urban",34,,E,34,,E,34,,E,34,,E,34,,E,35,,E,35,,E,36,,E,37,,E,37,,E,38,,E,39,,E,40,,E,40,,E,41,,E,42,,E,43,,E,43,,E,44,,E,45,,E,45,,E,46,,E,47,,E,48,,E,48,,E,48,,E, , , , , , , , , , , , , , , 
174,Comoros,670,N,"Proportion of the population using improved sanitation facilities, rural",12,,E,13,,E,14,,E,15,,E,15,,E,16,,E,17,,E,18,,E,18,,E,19,,E,20,,E,21,,E,22,,E,22,,E,23,,E,24,,E,25,,E,25,,E,26,,E,27,,E,28,,E,29,,E,29,,E,30,,E,31,,E,31,,E, , , , , , , , , , , , , , , 
178,Congo,665,Y,"Proportion of the population using improved drinking water sources, total",,,,,,,,,,,,,,,,,,,,,,68,,E,69,,E,69,,E,69,,E,70,,E,70,,E,71,,E,71,,E,72,,E,72,,E,73,,E,73,,E,74,,E,74,,E,75,,E,75,,E,76,,E,76,,E,77,,E, , , , , , , , , , , , , , , 
178,Congo,666,N,"Proportion of the population using improved drinking water sources, urban",95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E, , , , , , , , , , , , , , , 
178,Congo,667,N,"Proportion of the population using improved drinking water sources, rural",,,,,,,,,,,,,,,,,,,,,,32,,E,32,,E,32,,E,32,,E,32,,E,33,,E,33,,E,34,,E,35,,E,35,,E,36,,E,36,,E,37,,E,38,,E,38,,E,39,,E,39,,E,40,,E,40,,E, , , , , , , , , , , , , , , 
178,Congo,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,,,,,,,,,,,,,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,14,,E,14,,E,14,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E,15,,E, , , , , , , , , , , , , , , 
178,Congo,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,,,,,,,,,,,,,18,,E,18,,E,18,,E,18,,E,18,,E,18,,E,18,,E,18,,E,18,,E,19,,E,19,,E,19,,E,19,,E,19,,E,20,,E,20,,E,20,,E,20,,E,20,,E, , , , , , , , , , , , , , , 
178,Congo,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,,,,,,,,,,,,,,,,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E, , , , , , , , , , , , , , , 
384,Cote d'Ivoire,665,Y,"Proportion of the population using improved drinking water sources, total",76,,E,76,,E,76,,E,77,,E,77,,E,77,,E,77,,E,77,,E,78,,E,78,,E,78,,E,78,,E,79,,E,79,,E,79,,E,79,,E,80,,E,80,,E,80,,E,80,,E,81,,E,81,,E,81,,E,82,,E,82,,E,82,,E, , , , , , , , , , , , , , , 
384,Cote d'Ivoire,666,N,"Proportion of the population using improved drinking water sources, urban",90,,E,90,,E,91,,E,91,,E,91,,E,91,,E,91,,E,91,,E,91,,E,91,,E,91,,E,92,,E,92,,E,92,,E,92,,E,92,,E,92,,E,92,,E,92,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
384,Cote d'Ivoire,667,N,"Proportion of the population using improved drinking water sources, rural",67,,E,67,,E,67,,E,67,,E,67,,E,67,,E,67,,E,67,,E,67,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,69,,E,69,,E,69,,E,69,,E,69,,E, , , , , , , , , , , , , , , 
384,Cote d'Ivoire,668,Y,"Proportion of the population using improved sanitation facilities, total",15,,E,15,,E,15,,E,16,,E,16,,E,16,,E,16,,E,17,,E,17,,E,17,,E,18,,E,18,,E,18,,E,19,,E,19,,E,19,,E,20,,E,20,,E,20,,E,21,,E,21,,E,21,,E,22,,E,22,,E,22,,E,23,,E, , , , , , , , , , , , , , , 
384,Cote d'Ivoire,669,N,"Proportion of the population using improved sanitation facilities, urban",28,,E,28,,E,28,,E,28,,E,29,,E,29,,E,29,,E,29,,E,30,,E,30,,E,30,,E,30,,E,30,,E,31,,E,31,,E,31,,E,31,,E,31,,E,32,,E,32,,E,32,,E,32,,E,32,,E,33,,E,33,,E,33,,E, , , , , , , , , , , , , , , 
384,Cote d'Ivoire,670,N,"Proportion of the population using improved sanitation facilities, rural",7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,9,,E,9,,E,9,,E,9,,E,9,,E,9,,E,10,,E,10,,E,10,,E,10,,E,10,,E,10,,E,10,,E, , , , , , , , , , , , , , , 
180,Democratic Republic of the Congo,665,Y,"Proportion of the population using improved drinking water sources, total",44,,E,44,,E,44,,E,44,,E,45,,E,45,,E,46,,E,46,,E,46,,E,47,,E,47,,E,48,,E,48,,E,48,,E,49,,E,49,,E,49,,E,50,,E,50,,E,50,,E,51,,E,51,,E,51,,E,52,,E,52,,E,52,,E, , , , , , , , , , , , , , , 
180,Democratic Republic of the Congo,666,N,"Proportion of the population using improved drinking water sources, urban",87,,E,87,,E,87,,E,87,,E,86,,E,86,,E,86,,E,86,,E,85,,E,85,,E,85,,E,85,,E,84,,E,84,,E,84,,E,84,,E,83,,E,83,,E,83,,E,83,,E,82,,E,82,,E,82,,E,82,,E,81,,E,81,,E, , , , , , , , , , , , , , , 
